ID,Team 1,Team 2,Match Date,Status
7d3351a6-518b-4542-a3e7-62513f09f8ca,Royal Challengers Bengaluru,Sunrisers Hyderabad,2026-03-28T14:00:00+00:00,completed
6e797090-8d10-45b3-9e6f-ef0d6bbffd4e,Mumbai Indians,Kolkata Knight Riders,2026-03-29T14:00:00+00:00,upcoming
f4e35abf-641a-4405-ba3b-2fb6e263f41a,Punjab Kings,Gujarat Titans,2026-03-30T10:00:00+00:00,upcoming
a0a062e0-04e7-4944-bcec-57eca60e1031,Rajasthan Royals,Chennai Super Kings,2026-03-30T14:00:00+00:00,upcoming
f6972a2e-da8b-4095-92a7-e7da8a5c25fa,Mumbai Indians,Kolkata Knight Riders,2026-03-30T14:00:00+00:00,upcoming
94f85748-bf52-4fd9-a0d1-7f2ddce552fc,Punjab Kings,Gujarat Titans,2026-03-31T14:00:00+00:00,upcoming
4ef1ad99-16fc-45d0-a490-37c7cedc0049,Delhi Capitals,Lucknow Super Giants,2026-03-31T14:00:00+00:00,upcoming
a9dcc5dc-4694-466d-b47b-93959700735b,Sunrisers Hyderabad,Rajasthan Royals,2026-04-01T14:00:00+00:00,upcoming
7595a711-c6e5-42f8-9d9b-b9f8b445fce9,Chennai Super Kings,Royal Challengers Bengaluru,2026-04-02T14:00:00+00:00,upcoming
009035a0-066f-4448-9b6c-de642fdb1a27,Gujarat Titans,Mumbai Indians,2026-04-03T14:00:00+00:00,upcoming
d3db08c2-f71c-4338-8a66-04319ca91ac5,Kolkata Knight Riders,Delhi Capitals,2026-04-04T10:00:00+00:00,upcoming
0305c6d8-754a-4aec-847b-66131edb89a4,Lucknow Super Giants,Punjab Kings,2026-04-04T14:00:00+00:00,upcoming
770fd63f-cbc6-40e0-baa3-ed6309a05ab9,Royal Challengers Bengaluru,Rajasthan Royals,2026-04-05T14:00:00+00:00,upcoming
908dcbae-2c5d-46fc-9512-b27600d7a23d,Mumbai Indians,Chennai Super Kings,2026-04-06T10:00:00+00:00,upcoming
8f928bff-2a47-4238-9ee8-5226807abbc7,Sunrisers Hyderabad,Gujarat Titans,2026-04-06T14:00:00+00:00,upcoming
195d2793-8d33-447d-bb22-14f6f3a367a4,Delhi Capitals,Punjab Kings,2026-04-07T14:00:00+00:00,upcoming
61f612a3-e5ab-489d-b2a2-694a4676d951,Kolkata Knight Riders,Lucknow Super Giants,2026-04-08T14:00:00+00:00,upcoming
4d9794ce-e286-4a95-8d24-e438989881a2,Rajasthan Royals,Mumbai Indians,2026-04-09T14:00:00+00:00,upcoming
